557 73 26 0.0 -12.0 -8.0 10.0
558 73 26 0.0 -12.0 -7.0 10.0
559 73 26 0.0 -12.0 -6.0 10.0
560 73 26 0.0 -12.0 -5.0 10.0
561 73 26 0.0 -12.0 -4.0 10.0
562 73 26 0.0 -12.0 -3.0 10.0
563 73 26 0.0 -12.0 -2.0 10.0
564 73 26 0.0 -12.0 -1.0 10.0
565 73 26 0.0 -12.0 0.0 10.0
566 73 26 0.0 -12.0 1.0 10.0
567 73 26 0.0 -12.0 2.0 10.0
568 73 26 0.0 -12.0 3.0 10.0
569 73 26 0.0 -12.0 4.0 10.0
570 73 26 0.0 -12.0 5.0 10.0
571 73 26 0.0 -12.0 6.0 10.0
572 73 26 0.0 -12.0 7.0 10.0
573 73 26 0.0 -12.0 8.0 10.0
574 73 26 0.0 -12.0 9.0 10.0
575 73 26 0.0 -12.0 10.0 10.0
576 73 26 0.0 -12.0 11.0 10.0
577 73 26 0.0 -12.0 12.0 10.0
578 73 26 0.0 -12.0 13.0 10.0
579 73 26 0.0 -12.0 14.0 10.0
580 73 26 0.0 -12.0 15.0 10.0
581 73 26 0.0 -12.0 16.0 10.0
582 73 26 0.0 -12.0 17.0 10.0
583 73 26 0.0 -12.0 18.0 10.0
584 73 26 0.0 -12.0 19.0 10.0
585 73 26 0.0 -12.0 20.0 10.0
586 73 26 0.0 -11.0 -20.0 10.0
587 73 26 0.0 -11.0 -19.0 10.0
588 73 26 0.0 -11.0 -18.0 10.0
589 73 26 0.0 -11.0 -17.0 10.0
590 73 26 0.0 -11.0 -16.0 10.0
591 73 26 0.0 -11.0 -15.0 10.0
592 73 26 0.0 -11.0 -14.0 10.0
593 73 26 0.0 -11.0 -13.0 10.0
594 73 26 0.0 -11.0 -12.0 10.0
595 73 26 0.0 -11.0 -11.0 10.0
596 73 26 0.0 -11.0 -10.0 10.0
597 73 26 0.0 -11.0 -9.0 10.0
598 73 26 0.0 -11.0 -8.0 10.0
599 73 26 0.0 -11.0 -7.0 10.0
600 73 26 0.0 -11.0 -6.0 10.0
601 73 26 0.0 -11.0 -5.0 10.0
602 73 26 0.0 -11.0 -4.0 10.0
603 73 26 0.0 -11.0 -3.0 10.0
604 73 26 0.0 -11.0 -2.0 10.0
605 73 26 0.0 -11.0 -1.0 10.0
606 73 26 0.0 -11.0 0.0 10.0
607 73 26 0.0 -11.0 1.0 10.0
608 73 26 0.0 -11.0 2.0 10.0
609 73 26 0.0 -11.0 3.0 10.0
610 73 26 0.0 -11.0 4.0 10.0
611 73 26 0.0 -11.0 5.0 10.0
612 73 26 0.0 -11.0 6.0 10.0
613 73 26 0.0 -11.0 7.0 10.0
614 73 26 0.0 -11.0 8.0 10.0
615 73 26 0.0 -11.0 9.0 10.0
616 73 26 0.0 -11.0 10.0 10.0
617 73 26 0.0 -11.0 11.0 10.0
618 73 26 0.0 -11.0 12.0 10.0
619 73 26 0.0 -11.0 13.0 10.0
620 73 26 0.0 -11.0 14.0 10.0
621 73 26 0.0 -11.0 15.0 10.0
622 73 26 0.0 -11.0 16.0 10.0
623 73 26 0.0 -11.0 17.0 10.0
624 73 26 0.0 -11.0 18.0 10.0
625 73 26 0.0 -11.0 19.0 10.0
626 73 26 0.0 -11.0 20.0 10.0
627 73 26 0.0 -10.0 -20.0 10.0
628 73 26 0.0 -10.0 -19.0 10.0
629 73 26 0.0 -10.0 -18.0 10.0
630 73 26 0.0 -10.0 -17.0 10.0
631 73 26 0.0 -10.0 -16.0 10.0
632 73 26 0.0 -10.0 -15.0 10.0
633 73 26 0.0 -10.0 -14.0 10.0
634 73 26 0.0 -10.0 -13.0 10.0
635 73 26 0.0 -10.0 -12.0 10.0
636 73 26 0.0 -10.0 -11.0 10.0
637 73 26 0.0 -10.0 -10.0 10.0
638 73 26 0.0 -10.0 -9.0 10.0
639 73 26 0.0 -10.0 -8.0 10.0
640 73 26 0.0 -10.0 -7.0 10.0
641 73 26 0.0 -10.0 -6.0 10.0
642 73 26 0.0 -10.0 -5.0 10.0
643 73 26 0.0 -10.0 -4.0 10.0
644 73 26 0.0 -10.0 -3.0 10.0
645 73 26 0.0 -10.0 -2.0 10.0
646 73 26 0.0 -10.0 -1.0 10.0
647 73 26 0.0 -10.0 0.0 10.0
648 73 26 0.0 -10.0 1.0 10.0
649 73 26 0.0 -10.0 2.0 10.0
650 73 26 0.0 -10.0 3.0 10.0
651 73 26 0.0 -10.0 4.0 10.0
652 73 26 0.0 -10.0 5.0 10.0
653 73 26 0.0 -10.0 6.0 10.0
654 73 26 0.0 -10.0 7.0 10.0
655 73 26 0.0 -10.0 8.0 10.0
656 73 26 0.0 -10.0 9.0 10.0
657 73 26 0.0 -10.0 10.0 10.0
658 73 26 0.0 -10.0 11.0 10.0
659 73 26 0.0 -10.0 12.0 10.0
660 73 26 0.0 -10.0 13.0 10.0
661 73 26 0.0 -10.0 14.0 10.0
662 73 26 0.0 -10.0 15.0 10.0
663 73 26 0.0 -10.0 16.0 10.0
664 73 26 0.0 -10.0 17.0 10.0
665 73 26 0.0 -10.0 18.0 10.0
666 73 26 0.0 -10.0 19.0 10.0
667 73 26 0.0 -10.0 20.0 10.0
668 73 26 0.0 -9.0 -20.0 10.0
669 73 26 0.0 -9.0 -19.0 10.0
670 73 26 0.0 -9.0 -18.0 10.0
671 73 26 0.0 -9.0 -17.0 10.0
672 73 26 0.0 -9.0 -16.0 10.0
673 73 26 0.0 -9.0 -15.0 10.0
674 73 26 0.0 -9.0 -14.0 10.0
675 73 26 0.0 -9.0 -13.0 10.0
676 73 26 0.0 -9.0 -12.0 10.0
677 73 26 0.0 -9.0 -11.0 10.0
678 73 26 0.0 -9.0 -10.0 10.0
679 73 26 0.0 -9.0 -9.0 10.0
680 73 26 0.0 -9.0 -8.0 10.0
681 73 26 0.0 -9.0 -7.0 10.0
682 73 26 0.0 -9.0 -6.0 10.0
683 73 26 0.0 -9.0 -5.0 10.0
684 73 26 0.0 -9.0 -4.0 10.0
685 73 26 0.0 -9.0 -3.0 10.0
686 73 26 0.0 -9.0 -2.0 10.0
687 73 26 0.0 -9.0 -1.0 10.0
688 73 26 0.0 -9.0 0.0 10.0
689 73 26 0.0 -9.0 1.0 10.0
690 73 26 0.0 -9.0 2.0 10.0
691 73 26 0.0 -9.0 3.0 10.0
692 73 26 0.0 -9.0 4.0 10.0
693 73 26 0.0 -9.0 5.0 10.0
694 73 26 0.0 -9.0 6.0 10.0
695 73 26 0.0 -9.0 7.0 10.0
696 73 26 0.0 -9.0 8.0 10.0
697 73 26 0.0 -9.0 9.0 10.0
698 73 26 0.0 -9.0 10.0 10.0
699 73 26 0.0 -9.0 11.0 10.0
700 73 26 0.0 -9.0 12.0 10.0
701 73 26 0.0 -9.0 13.0 10.0
702 73 26 0.0 -9.0 14.0 10.0
703 73 26 0.0 -9.0 15.0 10.0
704 73 26 0.0 -9.0 16.0 10.0
705 73 26 0.0 -9.0 17.0 10.0
706 73 26 0.0 -9.0 18.0 10.0
707 73 26 0.0 -9.0 19.0 10.0
708 73 26 0.0 -9.0 20.0 10.0
709 73 26 0.0 -8.0 -20.0 10.0
710 73 26 0.0 -8.0 -19.0 10.0
711 73 26 0.0 -8.0 -18.0 10.0
712 73 26 0.0 -8.0 -17.0 10.0
713 73 26 0.0 -8.0 -16.0 10.0
714 73 26 0.0 -8.0 -15.0 10.0
715 73 26 0.0 -8.0 -14.0 10.0
716 73 26 0.0 -8.0 -13.0 10.0
717 73 26 0.0 -8.0 -12.0 10.0
718 73 26 0.0 -8.0 -11.0 10.0
719 73 26 0.0 -8.0 -10.0 10.0
720 73 26 0.0 -8.0 -9.0 10.0
721 73 26 0.0 -8.0 -8.0 10.0
722 73 26 0.0 -8.0 -7.0 10.0
723 73 26 0.0 -8.0 -6.0 10.0
724 73 26 0.0 -8.0 -5.0 10.0
725 73 26 0.0 -8.0 -4.0 10.0
726 73 26 0.0 -8.0 -3.0 10.0
727 73 26 0.0 -8.0 -2.0 10.0
728 73 26 0.0 -8.0 -1.0 10.0
729 73 26 0.0 -8.0 0.0 10.0
730 73 26 0.0 -8.0 1.0 10.0
731 73 26 0.0 -8.0 2.0 10.0
732 73 26 0.0 -8.0 3.0 10.0
733 73 26 0.0 -8.0 4.0 10.0
734 73 26 0.0 -8.0 5.0 10.0
735 73 26 0.0 -8.0 6.0 10.0
736 73 26 0.0 -8.0 7.0 10.0
737 73 26 0.0 -8.0 8.0 10.0
738 73 26 0.0 -8.0 9.0 10.0
739 73 26 0.0 -8.0 10.0 10.0
740 73 26 0.0 -8.0 11.0 10.0
741 73 26 0.0 -8.0 12.0 10.0
742 73 26 0.0 -8.0 13.0 10.0
743 73 26 0.0 -8.0 14.0 10.0
744 73 26 0.0 -8.0 15.0 10.0
745 73 26 0.0 -8.0 16.0 10.0
746 73 26 0.0 -8.0 17.0 10.0
747 73 26 0.0 -8.0 18.0 10.0
748 73 26 0.0 -8.0 19.0 10.0
749 73 26 0.0 -8.0 20.0 10.0
750 73 26 0.0 -7.0 -20.0 10.0
751 73 26 0.0 -7.0 -19.0 10.0
752 73 26 0.0 -7.0 -18.0 10.0
753 73 26 0.0 -7.0 -17.0 10.0
754 73 26 0.0 -7.0 -16.0 10.0
755 73 26 0.0 -7.0 -15.0 10.0
756 73 26 0.0 -7.0 -14.0 10.0
757 73 26 0.0 -7.0 -13.0 10.0
758 73 26 0.0 -7.0 -12.0 10.0
759 73 26 0.0 -7.0 -11.0 10.0
760 73 26 0.0 -7.0 -10.0 10.0
761 73 26 0.0 -7.0 -9.0 10.0
762 73 26 0.0 -7.0 -8.0 10.0
763 73 26 0.0 -7.0 -7.0 10.0
764 73 26 0.0 -7.0 -6.0 10.0
765 73 26 0.0 -7.0 -5.0 10.0
766 73 26 0.0 -7.0 -4.0 10.0
767 73 26 0.0 -7.0 -3.0 10.0
768 73 26 0.0 -7.0 -2.0 10.0
769 73 26 0.0 -7.0 -1.0 10.0
770 73 26 0.0 -7.0 0.0 10.0
771 73 26 0.0 -7.0 1.0 10.0
772 73 26 0.0 -7.0 2.0 10.0
773 73 26 0.0 -7.0 3.0 10.0
774 73 26 0.0 -7.0 4.0 10.0
775 73 26 0.0 -7.0 5.0 10.0
776 73 26 0.0 -7.0 6.0 10.0
777 73 26 0.0 -7.0 7.0 10.0
778 73 26 0.0 -7.0 8.0 10.0
779 73 26 0.0 -7.0 9.0 10.0
780 73 26 0.0 -7.0 10.0 10.0
781 73 26 0.0 -7.0 11.0 10.0
782 73 26 0.0 -7.0 12.0 10.0
783 73 26 0.0 -7.0 13.0 10.0
784 73 26 0.0 -7.0 14.0 10.0
785 73 26 0.0 -7.0 15.0 10.0
786 73 26 0.0 -7.0 16.0 10.0
787 73 26 0.0 -7.0 17.0 10.0
788 73 26 0.0 -7.0 18.0 10.0
789 73 26 0.0 -7.0 19.0 10.0
790 73 26 0.0 -7.0 20.0 10.0
791 73 26 0.0 -6.0 -20.0 10.0
792 73 26 0.0 -6.0 -19.0 10.0
793 73 26 0.0 -6.0 -18.0 10.0
794 73 26 0.0 -6.0 -17.0 10.0
795 73 26 0.0 -6.0 -16.0 10.0
796 73 26 0.0 -6.0 -15.0 10.0
797 73 26 0.0 -6.0 -14.0 10.0
798 73 26 0.0 -6.0 -13.0 10.0
799 73 26 0.0 -6.0 -12.0 10.0
800 73 26 0.0 -6.0 -11.0 10.0
801 73 26 0.0 -6.0 -10.0 10.0
802 73 26 0.0 -6.0 -9.0 10.0
803 73 26 0.0 -6.0 -8.0 10.0
804 73 26 0.0 -6.0 -7.0 10.0
805 73 26 0.0 -6.0 -6.0 10.0
806 73 26 0.0 -6.0 -5.0 10.0
807 73 26 0.0 -6.0 -4.0 10.0
808 73 26 0.0 -6.0 -3.0 10.0
809 73 26 0.0 -6.0 -2.0 10.0
810 73 26 0.0 -6.0 -1.0 10.0
811 73 26 0.0 -6.0 0.0 10.0
812 73 26 0.0 -6.0 1.0 10.0
813 73 26 0.0 -6.0 2.0 10.0
814 73 26 0.0 -6.0 3.0 10.0
815 73 26 0.0 -6.0 4.0 10.0
816 73 26 0.0 -6.0 5.0 10.0
817 73 26 0.0 -6.0 6.0 10.0
818 73 26 0.0 -6.0 7.0 10.0
819 73 26 0.0 -6.0 8.0 10.0
820 73 26 0.0 -6.0 9.0 10.0
821 73 26 0.0 -6.0 10.0 10.0
822 73 26 0.0 -6.0 11.0 10.0
823 73 26 0.0 -6.0 12.0 10.0
824 73 26 0.0 -6.0 13.0 10.0
825 73 26 0.0 -6.0 14.0 10.0
826 73 26 0.0 -6.0 15.0 10.0
827 73 26 0.0 -6.0 16.0 10.0
828 73 26 0.0 -6.0 17.0 10.0
829 73 26 0.0 -6.0 18.0 10.0
830 73 26 0.0 -6.0 19.0 10.0
831 73 26 0.0 -6.0 20.0 10.0
832 73 26 0.0 -5.0 -20.0 10.0
833 73 26 0.0 -5.0 -19.0 10.0
834 73 26 0.0 -5.0 -18.0 10.0
835 73 26 0.0 -5.0 -17.0 10.0
836 73 26 0.0 -5.0 -16.0 10.0
837 73 26 0.0 -5.0 -15.0 10.0
838 73 26 0.0 -5.0 -14.0 10.0
839 73 26 0.0 -5.0 -13.0 10.0
840 73 26 0.0 -5.0 -12.0 10.0
841 73 26 0.0 -5.0 -11.0 10.0
842 73 26 0.0 -5.0 -10.0 10.0
843 73 26 0.0 -5.0 -9.0 10.0
844 73 26 0.0 -5.0 -8.0 10.0
845 73 26 0.0 -5.0 -7.0 10.0
846 73 26 0.0 -5.0 -6.0 10.0
847 73 26 0.0 -5.0 -5.0 10.0
848 73 26 0.0 -5.0 -4.0 10.0
849 73 26 0.0 -5.0 -3.0 10.0
850 73 26 0.0 -5.0 -2.0 10.0
851 73 26 0.0 -5.0 -1.0 10.0
852 73 26 0.0 -5.0 0.0 10.0
853 73 26 0.0 -5.0 1.0 10.0
854 73 26 0.0 -5.0 2.0 10.0
855 73 26 0.0 -5.0 3.0 10.0
856 73 26 0.0 -5.0 4.0 10.0
857 73 26 0.0 -5.0 5.0 10.0
858 73 26 0.0 -5.0 6.0 10.0
859 73 26 0.0 -5.0 7.0 10.0
860 73 26 0.0 -5.0 8.0 10.0
861 73 26 0.0 -5.0 9.0 10.0
862 73 26 0.0 -5.0 10.0 10.0
863 73 26 0.0 -5.0 11.0 10.0
864 73 26 0.0 -5.0 12.0 10.0
865 73 26 0.0 -5.0 13.0 10.0
866 73 26 0.0 -5.0 14.0 10.0
867 73 26 0.0 -5.0 15.0 10.0
868 73 26 0.0 -5.0 16.0 10.0
869 73 26 0.0 -5.0 17.0 10.0
870 73 26 0.0 -5.0 18.0 10.0
871 73 26 0.0 -5.0 19.0 10.0
872 73 26 0.0 -5.0 20.0 10.0
873 73 26 0.0 -4.0 -20.0 10.0
874 73 26 0.0 -4.0 -19.0 10.0
875 73 26 0.0 -4.0 -18.0 10.0
876 73 26 0.0 -4.0 -17.0 10.0
877 73 26 0.0 -4.0 -16.0 10.0
878 73 26 0.0 -4.0 -15.0 10.0
879 73 26 0.0 -4.0 -14.0 10.0
880 73 26 0.0 -4.0 -13.0 10.0
881 73 26 0.0 -4.0 -12.0 10.0
882 73 26 0.0 -4.0 -11.0 10.0
883 73 26 0.0 -4.0 -10.0 10.0
884 73 26 0.0 -4.0 -9.0 10.0
885 73 26 0.0 -4.0 -8.0 10.0
886 73 26 0.0 -4.0 -7.0 10.0
887 73 26 0.0 -4.0 -6.0 10.0
888 73 26 0.0 -4.0 -5.0 10.0
889 73 26 0.0 -4.0 -4.0 10.0
890 73 26 0.0 -4.0 -3.0 10.0
891 73 26 0.0 -4.0 -2.0 10.0
892 73 26 0.0 -4.0 -1.0 10.0
893 73 26 0.0 -4.0 0.0 10.0
894 73 26 0.0 -4.0 1.0 10.0
895 73 26 0.0 -4.0 2.0 10.0
896 73 26 0.0 -4.0 3.0 10.0
897 73 26 0.0 -4.0 4.0 10.0
898 73 26 0.0 -4.0 5.0 10.0
899 73 26 0.0 -4.0 6.0 10.0
900 73 26 0.0 -4.0 7.0 10.0
901 73 26 0.0 -4.0 8.0 10.0
902 73 26 0.0 -4.0 9.0 10.0
903 73 26 0.0 -4.0 10.0 10.0
904 73 26 0.0 -4.0 11.0 10.0
905 73 26 0.0 -4.0 12.0 10.0
906 73 26 0.0 -4.0 13.0 10.0
907 73 26 0.0 -4.0 14.0 10.0
908 73 26 0.0 -4.0 15.0 10.0
909 73 26 0.0 -4.0 16.0 10.0
910 73 26 0.0 -4.0 17.0 10.0
911 73 26 0.0 -4.0 18.0 10.0
912 73 26 0.0 -4.0 19.0 10.0
913 73 26 0.0 -4.0 20.0 10.0
914 73 26 0.0 -3.0 -20.0 10.0
915 73 26 0.0 -3.0 -19.0 10.0
916 73 26 0.0 -3.0 -18.0 10.0
917 73 26 0.0 -3.0 -17.0 10.0
918 73 26 0.0 -3.0 -16.0 10.0
919 73 26 0.0 -3.0 -15.0 10.0
920 73 26 0.0 -3.0 -14.0 10.0
921 73 26 0.0 -3.0 -13.0 10.0
922 73 26 0.0 -3.0 -12.0 10.0
923 73 26 0.0 -3.0 -11.0 10.0
924 73 26 0.0 -3.0 -10.0 10.0
925 73 26 0.0 -3.0 -9.0 10.0
926 73 26 0.0 -3.0 -8.0 10.0
927 73 26 0.0 -3.0 -7.0 10.0
928 73 26 0.0 -3.0 -6.0 10.0
929 73 26 0.0 -3.0 -5.0 10.0
930 73 26 0.0 -3.0 -4.0 10.0
931 73 26 0.0 -3.0 -3.0 10.0
932 73 26 0.0 -3.0 -2.0 10.0
933 73 26 0.0 -3.0 -1.0 10.0
934 73 26 0.0 -3.0 0.0 10.0
935 73 26 0.0 -3.0 1.0 10.0
936 73 26 0.0 -3.0 2.0 10.0
937 73 26 0.0 -3.0 3.0 10.0
938 73 26 0.0 -3.0 4.0 10.0
939 73 26 0.0 -3.0 5.0 10.0
940 73 26 0.0 -3.0 6.0 10.0
941 73 26 0.0 -3.0 7.0 10.0
942 73 26 0.0 -3.0 8.0 10.0
943 73 26 0.0 -3.0 9.0 10.0
944 73 26 0.0 -3.0 10.0 10.0
945 73 26 0.0 -3.0 11.0 10.0
946 73 26 0.0 -3.0 12.0 10.0
947 73 26 0.0 -3.0 13.0 10.0
948 73 26 0.0 -3.0 14.0 10.0
949 73 26 0.0 -3.0 15.0 10.0
950 73 26 0.0 -3.0 16.0 10.0
951 73 26 0.0 -3.0 17.0 10.0
952 73 26 0.0 -3.0 18.0 10.0
953 73 26 0.0 -3.0 19.0 10.0
954 73 26 0.0 -3.0 20.0 10.0
955 73 26 0.0 -2.0 -20.0 10.0
956 73 26 0.0 -2.0 -19.0 10.0
957 73 26 0.0 -2.0 -18.0 10.0
958 73 26 0.0 -2.0 -17.0 10.0
959 73 26 0.0 -2.0 -16.0 10.0
960 73 26 0.0 -2.0 -15.0 10.0
961 73 26 0.0 -2.0 -14.0 10.0
962 73 26 0.0 -2.0 -13.0 10.0
963 73 26 0.0 -2.0 -12.0 10.0
964 73 26 0.0 -2.0 -11.0 10.0
965 73 26 0.0 -2.0 -10.0 10.0
966 73 26 0.0 -2.0 -9.0 10.0
967 73 26 0.0 -2.0 -8.0 10.0
968 73 26 0.0 -2.0 -7.0 10.0
969 73 26 0.0 -2.0 -6.0 10.0
970 73 26 0.0 -2.0 -5.0 10.0
971 73 26 0.0 -2.0 -4.0 10.0
972 73 26 0.0 -2.0 -3.0 10.0
973 73 26 0.0 -2.0 3.0 10.0
974 73 26 0.0 -2.0 4.0 10.0
975 73 26 0.0 -2.0 5.0 10.0
976 73 26 0.0 -2.0 6.0 10.0
977 73 26 0.0 -2.0 7.0 10.0
978 73 26 0.0 -2.0 8.0 10.0
979 73 26 0.0 -2.0 9.0 10.0
980 73 26 0.0 -2.0 10.0 10.0
981 73 26 0.0 -2.0 11.0 10.0
982 73 26 0.0 -2.0 12.0 10.0
983 73 26 0.0 -2.0 13.0 10.0
984 73 26 0.0 -2.0 14.0 10.0
985 73 26 0.0 -2.0 15.0 10.0
986 73 26 0.0 -2.0 16.0 10.0
987 73 26 0.0 -2.0 17.0 10.0
988 73 26 0.0 -2.0 18.0 10.0
989 73 26 0.0 -2.0 19.0 10.0
990 73 26 0.0 -2.0 20.0 10.0
991 73 26 0.0 -1.0 -20.0 10.0
992 73 26 0.0 -1.0 -19.0 10.0
993 73 26 0.0 -1.0 -18.0 10.0
994 73 26 0.0 -1.0 -17.0 10.0
995 73 26 0.0 -1.0 -16.0 10.0
996 73 26 0.0 -1.0 -15.0 10.0
997 73 26 0.0 -1.0 -14.0 10.0
998 73 26 0.0 -1.0 -13.0 10.0
999 73 26 0.0 -1.0 -12.0 10.0
1000 73 26 0.0 -1.0 -11.0 10.0
1001 73 26 0.0 -1.0 -10.0 10.0
1002 73 26 0.0 -1.0 -9.0 10.0
1003 73 26 0.0 -1.0 -8.0 10.0
1004 73 26 0.0 -1.0 -7.0 10.0
1005 73 26 0.0 -1.0 -6.0 10.0
1006 73 26 0.0 -1.0 -5.0 10.0
1007 73 26 0.0 -1.0 -4.0 10.0
1008 73 26 0.0 -1.0 -3.0 10.0
1009 73 26 0.0 -1.0 3.0 10.0
1010 73 26 0.0 -1.0 4.0 10.0
1011 73 26 0.0 -1.0 5.0 10.0
1012 73 26 0.0 -1.0 6.0 10.0
1013 73 26 0.0 -1.0 7.0 10.0
1014 73 26 0.0 -1.0 8.0 10.0
1015 73 26 0.0 -1.0 9.0 10.0
1016 73 26 0.0 -1.0 10.0 10.0
1017 73 26 0.0 -1.0 11.0 10.0
1018 73 26 0.0 -1.0 12.0 10.0
1019 73 26 0.0 -1.0 13.0 10.0
1020 73 26 0.0 -1.0 14.0 10.0
1021 73 26 0.0 -1.0 15.0 10.0
1022 73 26 0.0 -1.0 16.0 10.0
1023 73 26 0.0 -1.0 17.0 10.0
1024 73 26 0.0 -1.0 18.0 10.0
1025 73 26 0.0 -1.0 19.0 10.0
1026 73 26 0.0 -1.0 20.0 10.0
1027 73 26 0.0 0.0 -20.0 10.0
1028 73 26 0.0 0.0 -19.0 10.0
1029 73 26 0.0 0.0 -18.0 10.0
1030 73 26 0.0 0.0 -17.0 10.0
1031 73 26 0.0 0.0 -16.0 10.0
1032 73 26 0.0 0.0 -15.0 10.0
1033 73 26 0.0 0.0 -14.0 10.0
1034 73 26 0.0 0.0 -13.0 10.0
1035 73 26 0.0 0.0 -12.0 10.0
1036 73 26 0.0 0.0 -11.0 10.0
1037 73 26 0.0 0.0 -10.0 10.0
1038 73 26 0.0 0.0 -9.0 10.0
1039 73 26 0.0 0.0 -8.0 10.0
1040 73 26 0.0 0.0 -7.0 10.0
1041 73 26 0.0 0.0 -6.0 10.0
1042 73 26 0.0 0.0 -5.0 10.0
1043 73 26 0.0 0.0 -4.0 10.0
1044 73 26 0.0 0.0 -3.0 10.0
1045 73 26 0.0 0.0 3.0 10.0
1046 73 26 0.0 0.0 4.0 10.0
1047 73 26 0.0 0.0 5.0 10.0
1048 73 26 0.0 0.0 6.0 10.0
1049 73 26 0.0 0.0 7.0 10.0
1050 73 26 0.0 0.0 8.0 10.0
1051 73 26 0.0 0.0 9.0 10.0
1052 73 26 0.0 0.0 10.0 10.0
1053 73 26 0.0 0.0 11.0 10.0
1054 73 26 0.0 0.0 12.0 10.0
1055 73 26 0.0 0.0 13.0 10.0
1056 73 26 0.0 0.0 14.0 10.0
1057 73 26 0.0 0.0 15.0 10.0
1058 73 26 0.0 0.0 16.0 10.0
1059 73 26 0.0 0.0 17.0 10.0
1060 73 26 0.0 0.0 18.0 10.0
1061 73 26 0.0 0.0 19.0 10.0
1062 73 26 0.0 0.0 20.0 10.0
1063 73 26 0.0 1.0 -20.0 10.0
1064 73 26 0.0 1.0 -19.0 10.0
1065 73 26 0.0 1.0 -18.0 10.0
1066 73 26 0.0 1.0 -17.0 10.0
1067 73 26 0.0 1.0 -16.0 10.0
1068 73 26 0.0 1.0 -15.0 10.0
1069 73 26 0.0 1.0 -14.0 10.0
1070 73 26 0.0 1.0 -13.0 10.0
1071 73 26 0.0 1.0 -12.0 10.0
1072 73 26 0.0 1.0 -11.0 10.0
1073 73 26 0.0 1.0 -10.0 10.0
1074 73 26 0.0 1.0 -9.0 10.0
1075 73 26 0.0 1.0 -8.0 10.0
1076 73 26 0.0 1.0 -7.0 10.0
1077 73 26 0.0 1.0 -6.0 10.0
1078 73 26 0.0 1.0 -5.0 10.0
1079 73 26 0.0 1.0 -4.0 10.0
1080 73 26 0.0 1.0 -3.0 10.0
1081 73 26 0.0 1.0 3.0 10.0
1082 73 26 0.0 1.0 4.0 10.0
1083 73 26 0.0 1.0 5.0 10.0
1084 73 26 0.0 1.0 6.0 10.0
1085 73 26 0.0 1.0 7.0 10.0
1086 73 26 0.0 1.0 8.0 10.0
1087 73 26 0.0 1.0 9.0 10.0
1088 73 26 0.0 1.0 10.0 10.0
1089 73 26 0.0 1.0 11.0 10.0
1090 73 26 0.0 1.0 12.0 10.0
1091 73 26 0.0 1.0 13.0 10.0
1092 73 26 0.0 1.0 14.0 10.0
1093 73 26 0.0 1.0 15.0 10.0
1094 73 26 0.0 1.0 16.0 10.0
1095 73 26 0.0 1.0 17.0 10.0
1096 73 26 0.0 1.0 18.0 10.0
1097 73 26 0.0 1.0 19.0 10.0
1098 73 26 0.0 1.0 20.0 10.0
1099 73 26 0.0 2.0 -20.0 10.0
1100 73 26 0.0 2.0 -19.0 10.0
1101 73 26 0.0 2.0 -18.0 10.0
1102 73 26 0.0 2.0 -17.0 10.0
1103 73 26 0.0 2.0 -16.0 10.0
1104 73 26 0.0 2.0 -15.0 10.0
1105 73 26 0.0 2.0 -14.0 10.0
1106 73 26 0.0 2.0 -13.0 10.0
1107 73 26 0.0 2.0 -12.0 10.0
1108 73 26 0.0 2.0 -11.0 10.0
1109 73 26 0.0 2.0 -10.0 10.0
1110 73 26 0.0 2.0 -9.0 10.0
1111 73 26 0.0 2.0 -8.0 10.0
1112 73 26 0.0 2.0 -7.0 10.0
1113 73 26 0.0 2.0 -6.0 10.0
1114 73 26 0.0 2.0 -5.0 10.0
1115 73 26 0.0 2.0 -4.0 10.0
1116 73 26 0.0 2.0 -3.0 10.0
1117 73 26 0.0 2.0 3.0 10.0
1118 73 26 0.0 2.0 4.0 10.0
1119 73 26 0.0 2.0 5.0 10.0
1120 73 26 0.0 2.0 6.0 10.0
1121 73 26 0.0 2.0 7.0 10.0
1122 73 26 0.0 2.0 8.0 10.0
1123 73 26 0.0 2.0 9.0 10.0
1124 73 26 0.0 2.0 10.0 10.0
1125 73 26 0.0 2.0 11.0 10.0
1126 73 26 0.0 2.0 12.0 10.0
1127 73 26 0.0 2.0 13.0 10.0
1128 73 26 0.0 2.0 14.0 10.0
1129 73 26 0.0 2.0 15.0 10.0
1130 73 26 0.0 2.0 16.0 10.0
1131 73 26 0.0 2.0 17.0 10.0
1132 73 26 0.0 2.0 18.0 10.0
1133 73 26 0.0 2.0 19.0 10.0
1134 73 26 0.0 2.0 20.0 10.0
1135 73 26 0.0 3.0 -20.0 10.0
1136 73 26 0.0 3.0 -19.0 10.0
1137 73 26 0.0 3.0 -18.0 10.0
1138 73 26 0.0 3.0 -17.0 10.0
1139 73 26 0.0 3.0 -16.0 10.0
1140 73 26 0.0 3.0 -15.0 10.0
1141 73 26 0.0 3.0 -14.0 10.0
1142 73 26 0.0 3.0 -13.0 10.0
1143 73 26 0.0 3.0 -12.0 10.0
1144 73 26 0.0 3.0 -11.0 10.0
1145 73 26 0.0 3.0 -10.0 10.0
1146 73 26 0.0 3.0 -9.0 10.0
1147 73 26 0.0 3.0 -8.0 10.0
1148 73 26 0.0 3.0 -7.0 10.0
1149 73 26 0.0 3.0 -6.0 10.0
1150 73 26 0.0 3.0 -5.0 10.0
